customer_id,total_revenue
13037,3914.9500000000003
13038,908.46
13039,1010.73
13040,676.99
13041,799.13
13042,1488.59
13043,516.42
13044,4848.05
13045,808.92
13046,949.25
13047,8428.53
13048,4049.13
13049,1408.24
13050,11986.52
13051,155.8
13052,3119.33
13053,127.65
13055,2321.11
13056,209.48
13057,709.59
13058,271.40000000000003
13059,2291.77
13060,307.53
13061,248.61
13062,346.98
13063,188.4
13064,1666.8400000000001
13065,1055.05
13066,470.8
13067,508.51
13068,344.0
13069,9284.45
13070,751.7
13071,129.22
13072,177.15
13073,418.08
13074,1378.74
13075,919.61
13076,135.4
13077,2740.65
13078,29018.06
13079,419.18
13080,280.73
13081,56838.37
13082,7335.75
13083,395.43
13084,122.39999999999999
13085,2433.28
13086,439.33000000000004
13087,313.64
13088,236.11
13089,113416.91
13090,13091.74
13091,2321.82
13092,2140.28
13093,54144.25
13094,2209.44
13095,74.39999999999999
13096,419.70000000000005
13097,13324.1
13098,28882.44
13099,207.35999999999999
13101,695.4
13102,11380.1
13103,709.64
13104,1709.1
13105,72.0
13106,603.46
13107,5253.07
13108,748.46
13109,1134.03
13110,2957.4700000000003
13111,321.88000000000005
13112,20.6
13113,18230.07
13114,234.38
13115,5494.7
13116,501.14
13117,2255.66
13118,2415.41
13119,134.9
13120,30.599999999999998
13121,283.73
13122,922.39
13123,506.75
13124,4641.66
13125,148.62
13126,3774.81
13127,259.17
13128,263.5
13129,233.25
13130,64.0
13131,3313.77
13132,77.3
13133,200.45000000000002
13134,2475.23
13135,3371.45
13136,6274.56
13137,7586.94
13138,1274.01
13139,8202.98
13140,1054.92
13141,7656.08
13142,307.09
13143,405.1
13144,135.35
13145,1128.52
13146,228.91
13147,712.8000000000001
13148,8497.82
13149,1676.06
13150,449.96999999999997
13151,2465.21
13152,2146.38
13153,486.22
13154,1624.84
13155,1370.48
13156,1586.54
13157,5687.36
13158,1508.18
13159,1429.35
13160,91.8
13161,472.13
13162,9275.49
13163,17.65
13164,372.2
13165,1451.16
13166,875.93
13167,1125.15
13168,1840.73
13169,840.08
13170,108.81
13171,468.41
13172,69.6
13173,2399.82
13174,7995.36
13175,831.45
13176,481.49
13177,512.2
13178,14059.19
13179,572.3100000000001
13180,86.10000000000001
13181,359.69
13182,121.18
13183,7036.18
13184,1668.95
13185,71.4
13186,1575.89
13187,341.36
13188,114.60000000000001
13189,260.68
13190,570.66
13191,164.69
13192,2558.58
13193,112.08
13194,472.78
13195,136.73
13196,3068.84
13197,373.01000000000005
13198,4974.2300000000005
13199,15964.210000000001
13200,870.09
13201,1233.06
13202,1580.3
13203,2648.25
13204,966.6600000000001
13205,2803.2
13206,8308.19
13207,535.86
13208,1976.3
13209,8509.51
13210,353.48
13211,2618.77
13212,786.83
13213,3851.52
13214,3264.23
13215,81.6
13216,333.74
13217,666.48
13218,62.63999999999999
13219,76.23
13220,1336.0900000000001
13221,847.41
13222,88.5
13223,969.1200000000001
13224,2155.95
13225,16260.07
13226,312.46
13227,257.7
13228,358.0
13229,160.95
13230,6120.01
13232,1328.35
13233,1176.46
13234,346.5
13235,1031.07
13236,744.85
13237,643.0
13238,1006.63
13239,1594.69
13240,1475.79
13241,112.53
13242,699.4
13243,1220.38
13244,121.74000000000001
13245,989.22
13246,3351.75
13247,501.12
13248,465.68
13249,1608.93
13250,253.09
13251,252.68
13252,399.3
13253,2951.11
13254,51.410000000000004
13255,678.76
13257,149.75
13258,1009.43
13259,1402.54
13260,557.62
13261,944.1
13262,573.45
13263,8676.2
13264,722.5600000000001
13265,2092.66
13266,6135.04
13267,9429.81
13268,3174.75
13269,8537.32
13270,590.0
13271,211.49
13272,276.56
13273,138.98
13274,360.85
13275,238.86
13276,1891.91
13277,523.3
13278,1435.85
13279,137.75
13280,2293.33
13281,350.85
13282,1313.19
13283,373.36
13284,201.19
13285,3364.59
13286,734.91
13287,781.59
13288,927.61
13289,307.95
13290,208.63
13291,3270.79
13292,994.51
13293,1192.94
13294,1689.53
13295,1101.97
13296,792.51
13297,4368.62
13298,360.0
13299,1218.7
13300,1285.51
13301,618.09
13302,159.2
13303,61.72
13304,1217.99
13305,3616.41
13306,53.65
13307,273.34
13308,1670.3700000000001
13309,1706.3700000000001
13310,1541.2
13311,598.57
13312,124.75
13313,3445.32
13314,775.94
13315,310.26
13316,12940.82
13317,6486.091
13318,640.76
13319,21323.22
13320,2211.6
13321,567.36
13322,199.48000000000002
13323,787.85
13324,10513.47
13325,675.3
13326,281.76
13327,9134.48
13328,1308.48
13329,4808.77
13330,2796.1
13331,262.4
13332,350.9
13333,1015.74
13334,6201.8
13336,795.12
13337,1575.26
13338,2445.62
13339,860.12
13340,22100.56
13341,775.85
13343,353.43
13344,2511.69
13345,389.5
13346,299.4
13347,341.36
13348,233.76
13349,247.32
13350,979.12
13351,373.94
13352,397.97999999999996
13354,743.53
13355,674.7
13356,768.24
13357,3805.5099999999998
13358,439.03
13359,1043.31
13360,1553.65
13361,1450.5
13362,5394.07
13363,1723.86
13364,134.95999999999998
13365,2225.37
13366,56.160000000000004
13367,510.20000000000005
13368,1121.5
13369,308.28000000000003
13370,754.87
13371,2297.66
13372,378.64
13373,7587.1900000000005
13374,422.8
13375,1792.23
13376,1019.76
13377,1552.88
13379,572.56
13380,62.4
13381,8224.37
13382,1387.58
13383,305.28000000000003
13384,6680.83
13385,534.57
13386,835.46
13387,186.94
13388,1185.65
13389,797.96
13390,544.08
13391,59.8
13392,91.14
13393,1131.45
13394,6621.7
13395,1180.23
13396,1360.99
13397,3191.87
13398,670.34
13399,275.4
13400,310.83
13402,1226.8500000000001
13403,229.5
13404,252.49
13405,1213.811
13406,568.92
13407,2244.7
13408,50174.782
13410,2201.96
13411,213.55
13412,487.34999999999997
13413,429.44
13414,2494.14
13415,784.17
13416,940.8000000000001
13417,1669.49
13418,11559.66
13419,221.06
13420,159.85
13421,4058.75
13422,2626.3
13423,217.03
13424,572.77
13425,3390.4300000000003
13426,8167.38
13427,1006.53
13428,478.54
13429,1006.8
13430,679.45
13431,3316.24
13432,439.1
13433,658.3199999999999
13434,1666.8600000000001
13435,4447.33
13436,196.89
13437,3408.06
13438,46.5
13439,986.61
13440,1295.25
13441,720.9
13442,419.87
13443,1273.16
13444,619.08
13445,241.89999999999998
13446,3881.89
13447,1129.14
13448,8745.93
13449,291.88
13450,4120.04
13451,7090.06
13452,729.8
13453,781.6899999999999
13454,219.87
13455,2212.9900000000002
13456,1766.72
13457,148.22
13458,11959.27
13459,1160.4099999999999
13460,183.44
13461,4160.0
13462,1153.85
13464,3097.64
13465,931.12
13466,1013.35
13467,1071.91
13468,12793.28
13469,82.4
13470,165.0
13471,2501.84
13472,592.24
13473,2657.7599999999998
13474,646.59
13475,1431.78
13476,2061.4700000000003
13477,2819.17
13478,2215.78
13479,851.37
13480,627.82
13481,3830.84
13482,336.09
13483,140.34
13484,790.72
13485,3019.2200000000003
13486,1122.41
13487,846.87
13488,14205.96
13489,449.52
13490,154.25
13491,4467.66
13492,1269.84
13493,618.63
13494,316.26000000000005
13495,4863.31
13496,653.33
13497,1166.83
13498,327.38
13499,1159.11
13500,1466.3
13501,2885.11
13502,780.5
13503,1859.24
13504,295.93
13505,4393.63
13506,1338.08
13507,2479.16
13508,287.05
13509,1114.72
13510,4558.29
13511,282.76
13512,713.39
13513,824.59
13514,815.9000000000001
13515,1265.82
13516,1685.26
13517,2128.42
13518,627.16
13519,343.21
13520,6606.0
13521,1071.73
13522,125.80000000000001
13523,4534.57
13524,680.1800000000001
13525,628.78
13526,1182.0
13527,4541.29
13529,307.76
13530,402.97999999999996
13531,1433.07
13532,210.31
13533,269.09
13534,7720.9
13535,89.5
13536,3444.39
13537,717.85
13538,3103.13
13539,1569.3600000000001
13540,632.39
13541,785.25
13542,3959.4900000000002
13543,1439.6100000000001
13544,790.2
13545,364.93
13546,1086.24
13547,167.08
13548,901.44
13549,1005.8
13550,342.55
13551,244.2
13552,6948.92
13553,499.6
13554,1629.35
13555,8891.84
13556,200.82
13557,3032.26
13558,594.52
13559,990.0
13560,171.42000000000002
13561,1803.4
13562,4838.18
13563,777.53
13564,16498.97
13565,414.8
13566,1688.6
13567,1079.29
13568,187.05
13569,726.54
13570,239.49
13571,4537.26
13572,1384.25
13573,904.52
13574,404.45
13575,732.0699999999999
13576,11202.59
13577,3489.28
13578,147.66
13579,1374.34
13580,107.75
13581,280.53000000000003
13582,241.68
13583,1445.031
13584,385.7
13585,684.54
13586,127.28
13587,1673.5
13588,2478.95
13589,1120.74
13590,6336.04
13591,2093.94
13592,247.95999999999998
13593,5493.29
13594,533.32
13595,784.48
13596,664.11
13597,396.71
13598,761.96
13599,9811.04
13600,518.42
13601,1159.99
13602,1025.17
13603,164.34
13604,717.62
13605,522.67
13606,276.75
13607,1075.81
13608,232.05
13609,167.35
13610,2103.71
13611,3297.9300000000003
13612,818.29
13613,1039.8500000000001
13614,2332.74
13615,6272.53
13616,283.85
13617,1278.75
13618,177.34
13619,224.94
13620,112.34
13621,213.85
13622,658.95
13623,2533.06
13624,462.08
13625,301.26
13626,707.04
13627,2245.9
13628,310.14
13629,13370.86
13630,2031.78
13631,3070.42
13632,3645.81
13634,5033.77
13635,2999.16
13636,949.12
13637,804.3
13638,122.64
13639,1346.27
13640,405.0
13641,1016.47
13642,472.2
13643,2156.77
13644,2624.26
13645,252.1
13646,326.25
13647,3041.68
13648,1764.02
13649,1453.68
13650,3288.0
13651,226.85
13652,2262.05
13653,152.2
13654,6308.0
13655,2280.51
13656,1078.85
13657,382.14
13658,6025.5
13659,4884.68
13660,306.64
13661,325.24
13662,2233.61
13663,2047.51
13665,1711.6599999999999
13666,127.89999999999999
13667,299.05
13668,12948.48
13669,413.55
13670,349.7
13671,172.6
13672,419.92
13673,387.44
13674,240.68
13675,486.82000000000005
13676,243.9
13677,551.24
13678,232.6
13679,281.26
13680,11419.67
13681,827.83
13682,59.5
13683,258.6
13684,594.88
13685,3119.44
13686,409.04
13687,11880.84
13688,375.5
13689,1259.5
13690,172.25
13691,212.78
13692,3114.4
13693,2011.82
13694,195640.69
13695,2770.73
13696,2020.4
13697,151.29999999999998
13698,451.73
13699,764.15
13700,2596.9700000000003
13701,161.0
13702,135.18
13703,425.56
13704,2308.06
13705,1717.19
13706,631.17
13707,3365.86
13708,285.33
13709,7571.35
13710,509.52
13711,1792.26
13712,766.42
13713,740.76
13714,161.35
13715,8153.04
13716,138.28
13717,1763.3
13718,306.55
13719,2783.08
13720,799.9
13721,741.54
13722,5635.41
13723,1194.08
13724,213.01
13725,1980.56
13726,1079.6599999999999
13727,1074.15
13728,2855.17
13729,724.73
13730,752.6
13731,610.59
13732,491.86
13733,487.03000000000003
13734,6695.6900000000005
13735,9762.77
13736,2752.47
13737,339.59999999999997
13738,434.78000000000003
13739,292.2
13740,1582.77
13741,668.4300000000001
13742,3107.87
13743,1341.6
13744,1080.52
13745,777.36
13746,176.69
13747,169.79999999999998
13748,2064.35
13750,3602.1800000000003
13751,296.25
13752,1579.8300000000002
13753,2094.57
13754,447.05
13755,2108.06
13756,8655.95
13757,195.55
13758,8698.13
13759,659.4100000000001
13760,1363.6399999999999
13761,1952.17
13762,2472.48
13763,5217.4400000000005
13764,2919.62
13765,352.821
13766,190.35
13767,33903.57
13768,875.97
13769,5478.12
13770,785.37
13771,5728.82
13772,3100.02
13773,301.54
13774,345.0
13775,1049.66
13776,623.98
13777,49638.26
13778,1124.49
13779,161.13
13780,732.07
13781,778.83
13782,1786.08
13783,1542.09
13784,2910.23
13785,542.49
13786,3127.99
13787,1222.5
13788,3.75
13789,239.45999999999998
13790,348.8
13791,1516.0
13792,383.95
13793,96.0
13794,126.03
13795,836.3
13796,289.7
13797,1179.45
13798,75428.87
13799,2803.57
13800,1679.56
13801,324.8
13802,26259.11
13803,1338.91
13804,3161.12
13805,924.6
13806,256.38
13807,422.2
13808,1747.66
13809,679.7
13810,1499.01
13811,814.5
13812,539.0
13813,2765.47
13814,2257.32
13815,7475.74
13816,571.6700000000001
13817,382.98
13818,61.28
13819,2642.35
13820,652.75
13821,1379.08
13822,632.0
13823,3403.4500000000003
13824,3314.76
13825,255.59
13826,189.5
13827,409.8
13828,209.49
13829,102.0
13830,156.85000000000002
13831,6585.54
13832,609.89
13833,700.41
13834,324.19
13835,1095.27
13836,620.37
13837,266.59000000000003
13838,1690.07
13839,139.95000000000002
13840,651.4
13841,85.0
13842,5319.34
13843,319.75
13844,361.62
13845,312.98
13846,1307.79
13847,310.72
13848,3015.0
13849,3469.3
13850,1595.48
13851,4606.46
13852,187.35000000000002
13853,1090.14
13854,11944.56
13855,1310.3400000000001
13856,1142.03
13857,1001.01
13858,216.17
13859,515.86
13860,1245.9
13861,273.26
13862,2556.09
13863,1239.55
13864,662.4000000000001
13865,501.56
13866,145.67000000000002
13867,1005.09
13868,3192.54
13869,7996.87
13870,5712.08
13871,7885.85
13872,919.57
13873,1038.92
13874,2049.15
13875,4814.37
13876,122.7
13877,449.68
13878,2416.9
13879,395.5
13880,4293.86
13881,45179.1
13882,1191.13
13883,6560.02
13884,1825.03
13885,506.8
13886,243.56
13887,349.55
13888,2001.59
13889,1991.23
13890,2927.38
13891,859.21
13892,1267.6499999999999
13893,821.1
13894,564.62
13895,4008.52
13896,388.55
13897,1160.72
13898,686.4
13899,388.52
13900,1610.59
13901,5676.34
13902,34095.26
13903,165.45000000000002
13904,332.64
13905,312.65
13906,42.0
13907,136.8
13908,2369.55
13909,282.85
13911,4234.99
13912,124.95
13913,42.22
13914,626.45
13915,70.80000000000001
13916,1275.81
13917,272.04
13918,1212.8400000000001
13919,1360.68
13920,1774.68
13921,730.7
13922,865.2
13923,351.13
13924,1838.8500000000001
13925,678.25
13926,223.85000000000002
13927,708.26
13928,464.57
13929,3494.1
13930,337.34
13931,5257.38
13932,307.4
13933,608.7900000000001
13934,922.1
13935,6116.92
13936,939.66
13937,880.13
13938,71.66
13939,1560.96
13940,839.14
13941,10027.18
13942,320.0
13943,246.54
13944,200.43
13945,854.15
13946,1876.23
13947,90.6
13948,548.76
13949,2427.32
13950,745.06
13951,674.45
13952,12823.521
13953,6640.68
13954,439.92
13955,544.0699999999999
13956,1019.27
13957,458.25
13958,4709.2300000000005
13959,1064.77
13960,230.22
13961,538.4
13962,362.8
13963,2860.57
13964,438.9
13965,996.61
13966,384.26
13967,166.3
13968,123.66
13969,12973.460000000001
13970,846.55
13971,4667.57
13972,190.25
13973,264.7
13974,677.72
13975,5256.4
13976,1192.36
13977,519.8100000000001
13978,196.79000000000002
13979,3379.93
13980,768.82
13981,331.14
13982,3954.29
13983,6753.89
13984,1893.8
13985,10020.86
13986,320.46
13987,682.54
13988,4757.8
13989,2026.06
13990,311.3
13991,852.88
13992,219.5
13993,6775.71
13994,2274.14
13995,3902.01
13996,895.76
13997,376.46
13998,566.7
13999,9502.26
14000,2046.3400000000001
14001,4228.85
14002,529.73
14003,209.41
14004,6258.45
14005,2874.72
14006,2196.67
14007,79.48
14008,509.04
14009,1099.91
14010,445.15
14011,457.82
14012,328.8
14013,1084.57
14014,1948.21
14015,917.34
14016,11403.41
14017,229.75
14018,367.15000000000003
14019,1421.61
14020,1249.01
14021,1716.58
14022,792.15
14023,584.07
14024,645.74
14025,4057.9
14026,713.11
14027,104.82
14028,10396.5
14029,467.66
14030,7521.8
14031,39019.51
14032,4546.41
14033,109.44
14034,648.89
14035,2794.75
14036,626.65
14037,836.95
14038,3069.88
14039,267.28000000000003
14040,12523.81
14041,141.41
14042,431.98
14043,302.6
14044,3077.7
14045,10986.63
14046,154.99
14047,3968.11
14048,748.69
14049,13023.4
14050,746.36
14051,21770.98
14052,466.66
14053,572.3
14054,92.46
14055,1520.96
14056,8152.71
14057,8346.66
14058,469.19
14059,183.6
14060,8898.24
14061,917.4300000000001
14062,25585.65
14063,22710.2
14064,3260.24
14065,891.02
14066,152.55
14067,374.7
14068,1516.72
14069,225.81
14070,321.6
14071,1437.57
14072,390.85
14073,151.04
14074,219.39999999999998
14075,1734.87
14076,118.67
14077,615.0799999999999
14078,1553.47
14079,618.73
14080,1115.68
14081,4867.57
14082,413.36
14083,1082.19
14084,150.5
14085,9720.67
14086,39.95
14087,829.47
14088,64036.8
14089,158.75
14090,76.32000000000001
14091,9530.08
14092,7229.45
14093,433.86
14094,311.77
14095,2.95
14096,65164.79
14097,422.85999999999996
14098,147.35
14099,5750.91
14100,191.95000000000002
14101,9961.93
14102,1105.8799999999999
14104,743.53
14105,5988.83
14106,214.79999999999998
14107,4877.3
14108,1044.96
14109,144.2
14110,12987.95
14111,692.85
14112,5834.59
14113,7092.610000000001
14114,1364.09
14115,622.6700000000001
14116,1382.74
14117,90.0
14118,458.45
14119,183.37
14121,2780.15
14122,362.42
14123,436.18
14124,419.58000000000004
14125,2720.63
14126,1172.46
14127,1900.0800000000002
14128,924.21
14129,2591.34
14130,1858.77
14131,168.22
14132,3586.0299999999997
14133,911.14
14134,11123.35
14135,8839.67
14136,1570.81
14137,332.7
14138,965.8800000000001
14139,1086.8
14140,935.05
